/ip dns static remove [find comment=blocked-domain]

/ip dns static
add address=127.0.0.1 name=update.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=redir.update.msft.com comment=blocked-domain
add address=127.0.0.1 name=windowsupdate.com comment=blocked-domain
add address=127.0.0.1 name=dl.delivery.mp.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=do.dsp.mp.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=microsoft.com comment=blocked-domain
add address=127.0.0.1 name=amupdatedl.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=amupdatedl2.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=amupdatedl3.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=amupdatedl4.microsoft.com comment=blocked-domain
add address=127.0.0.1 name=amupdatedl5.microsoft.com comment=blocked-domain
add address=127.0.0.1 regexp=*.windowsupdate.com comment=blocked-domain
add address=127.0.0.1 regexp=*.dl.delivery.mp.microsoft.com comment=blocked-domain
add address=127.0.0.1 regexp=*.microsoft.com comment=blocked-domain
add address=127.0.0.1 regexp=*.update.microsoft.com comment=blocked-domain
add address=127.0.0.1 regexp=*.do.dsp.mp.microsoft.com comment=blocked-domain

# NETFLIX
add address=127.0.0.1 name=netflix.com comment=blocked-domain
add address=127.0.0.1 name=flxvpn.net comment=blocked-domain
add address=127.0.0.1 name=netflix.ca comment=blocked-domain
add address=127.0.0.1 name=netflix.com.au comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest10.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest1.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest2.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest3.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest4.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest5.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest6.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest7.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest8.com comment=blocked-domain
add address=127.0.0.1 name=netflixdnstest9.com comment=blocked-domain
add address=127.0.0.1 name=netflixinvestor.com comment=blocked-domain
add address=127.0.0.1 name=netflix.net comment=blocked-domain
add address=127.0.0.1 name=netflixstudios.com comment=blocked-domain
add address=127.0.0.1 name=netflixtechblog.com comment=blocked-domain
add address=127.0.0.1 name=nflxext.com comment=blocked-domain
add address=127.0.0.1 name=nflximg.com comment=blocked-domain
add address=127.0.0.1 name=nflximg.net comment=blocked-domain
add address=127.0.0.1 name=nflxso.net comment=blocked-domain
add address=127.0.0.1 name=nflxvideo.net comment=blocked-domain
add address=127.0.0.1 regexp="^(.*.)\?.netflix.com" comment=blocked-domain

add address=127.0.0.1 name=assets1.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=assets2.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=xbox-mbr.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=assets1.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=xvcf1.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=xvcf2.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=d1.xboxlive.com comment=blocked-domain
add address=127.0.0.1 name=croxyproxy.com comment=blocked-domain
add address=127.0.0.1 regexp="^(.*.)\?slotindo.shop" comment=blocked-domain
add address=127.0.0.1 regexp="^(.*.)\?tcdn.me" comment=blocked-domain
add address=127.0.0.1 name=pinterest.com comment=blocked-domain
add address=127.0.0.1 regexp=*.pinterest.com comment=blocked-domain
add address=127.0.0.1 name=konami.com comment=blocked-domain
add address=127.0.0.1 regexp="^.+(konami.com).*S" comment=blocked-domain
add address=127.0.0.1 name=konami.app.com comment=blocked-domain
add address=127.0.0.1 regexp=".*\\pinterest\\.com\$" comment=blocked-domain
add address=127.0.0.1 name=yandex.com comment=blocked-domain
add address=127.0.0.1 regexp=".*\\yandex\\.com\$" comment=blocked-domain
add address=127.0.0.1 name=visionplus.id comment=blocked-domain
add address=127.0.0.1 name=*.visionplus.id comment=blocked-domain
add address=127.0.0.1 name=dl2.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=wg.gcdn.co comment=blocked-domain
add address=127.0.0.1 name=wgus-wotasia.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wot-ak.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wot-gc.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wot-se.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wot-cdx.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wows-ak.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wows-gc.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wows-se.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wows-cdx.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wowp-ak.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wowp-gc.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wowp-se.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=dl-wowp-cdx.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=wgus-woteu.wargaming.net comment=blocked-domain
add address=127.0.0.1 name=cdn-na1.homecomingservers.com comment=blocked-domain
add address=127.0.0.1 name=cdn-na2.homecomingservers.com comment=blocked-domain
add address=127.0.0.1 name=cdn-na3.homecomingservers.com comment=blocked-domain
add address=127.0.0.1 name=cdn-eu1.homecomingservers.com comment=blocked-domain
add address=127.0.0.1 name=s.team comment=blocked-domain
add address=127.0.0.1 name=steam-chat.com comment=blocked-domain
add address=127.0.0.1 name=steamchina.com comment=blocked-domain
add address=127.0.0.1 name=steamcommunity.com comment=blocked-domain
add address=127.0.0.1 name=steamcontent.com comment=blocked-domain
add address=127.0.0.1 name=steamgames.com comment=blocked-domain
add address=127.0.0.1 name=steampowered.com comment=blocked-domain
add address=127.0.0.1 name=steampowered.com.8686c.com comment=blocked-domain
add address=127.0.0.1 name=steamserver.net comment=blocked-domain
add address=127.0.0.1 name=steamstatic.com comment=blocked-domain
add address=127.0.0.1 name=steamstatic.com.8686c.com comment=blocked-domain
add address=127.0.0.1 name=steamusercontent.com comment=blocked-domain

add address=127.0.0.1 name=crazygames.com comment=blocked-domain
add address=127.0.0.1 name=poki.com comment=blocked-domain

# Instagram
add address=127.0.0.1 name=cdninstagram.com comment=blocked-domain
add address=127.0.0.1 name=ig.me comment=blocked-domain
add address=127.0.0.1 name=igsonar.com comment=blocked-domain
add address=127.0.0.1 name=instagram.c10r.facebook.com comment=blocked-domain
add address=127.0.0.1 name=instagram.com comment=blocked-domain

# Spotify
add address=127.0.0.1 name=pscdn.co comment=blocked-domain
add address=127.0.0.1 name=scdn.co comment=blocked-domain
add address=127.0.0.1 name=spoti.fi comment=blocked-domain
add address=127.0.0.1 name=spotifycdn.com comment=blocked-domain
add address=127.0.0.1 name=spotifycdn.net comment=blocked-domain
add address=127.0.0.1 name=spotifycharts.com comment=blocked-domain
add address=127.0.0.1 name=spotifycodes.com comment=blocked-domain
add address=127.0.0.1 name=spotify.com comment=blocked-domain
add address=127.0.0.1 name=spotifyjobs.com comment=blocked-domain
add address=127.0.0.1 name=spotifynewsroom.jp comment=blocked-domain
add address=127.0.0.1 name=spotilocal.com comment=blocked-domain
add address=127.0.0.1 name=tospotify.com comment=blocked-domain

# Tiktok
add address=127.0.0.1 name=abtest-sg-tiktok.byteoversea.com comment=blocked-domain
add address=127.0.0.1 name=abtest-va-tiktok.byteoversea.com comment=blocked-domain
add address=127.0.0.1 name=byteglb.com comment=blocked-domain
add address=127.0.0.1 name=gts.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=isnssdk.com comment=blocked-domain
add address=127.0.0.1 name=lf1-ttcdn-tos.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=muscdn.com comment=blocked-domain
add address=127.0.0.1 name=musemuse.cn comment=blocked-domain
add address=127.0.0.1 name=musical.ly comment=blocked-domain
add address=127.0.0.1 name=p16-ad-sg.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p16-tiktok-sg.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p16-tiktok-sign-va-h2.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p16-tiktok-va-h2.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p16-tiktok-va.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p16-va-tiktok.ibyteimg.com comment=blocked-domain
add address=127.0.0.1 name=p1-tt.byteimg.com comment=blocked-domain
add address=127.0.0.1 name=p1-tt-ipv6.byteimg.com comment=blocked-domain
add address=127.0.0.1 name=p26-tt.byteimg.com comment=blocked-domain
add address=127.0.0.1 name=p3-tt-ipv6.byteimg.com comment=blocked-domain
add address=127.0.0.1 name=p9-tt.byteimg.com comment=blocked-domain
add address=127.0.0.1 name=pull-f3-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-f5-hs.flive.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-f5-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-f5-mus.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-flv-f1-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-flv-f6-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-flv-l1-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-flv-l1-mus.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-flv-l6-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-hls-l1-mus.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-l3-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-rtmp-f1-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-rtmp-f6-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-rtmp-l1-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-rtmp-l1-mus.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=pull-rtmp-l6-hs.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=quic-tiktok-core-proxy-i18n-gcpva.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=quic-tiktok-proxy-i18n-gcpva.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=sf16-ttcdn-tos.ipstatp.com comment=blocked-domain
add address=127.0.0.1 name=sf1-ttcdn-tos.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=sf6-ttcdn-tos.pstatp.com comment=blocked-domain
add address=127.0.0.1 name=sgsnssdk.com comment=blocked-domain 
add address=127.0.0.1 name=tiktokcdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.atomile.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.c.bytefcdn-oversea.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.c.bytefcdn-ttpeu.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.c.bytetcdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.c.worldfcdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.qlivecdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.rocket-cdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn.com.tlivepush.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn-eu.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn-in.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn-us.com comment=blocked-domain
add address=127.0.0.1 name=tiktokcdn-us.com.atomile.com comment=blocked-domain
add address=127.0.0.1 name=tiktok.com comment=blocked-domain
add address=127.0.0.1 name=tiktokd.org comment=blocked-domain
add address=127.0.0.1 name=tiktokglobalshop.com comment=blocked-domain
add address=127.0.0.1 name=tiktokglobalshopv.com comment=blocked-domain
add address=127.0.0.1 name=tiktok.in comment=blocked-domain
add address=127.0.0.1 name=tiktok-lb-alisg.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=tiktok-lb-maliva.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=tiktok-lb-texas.useast5.byteoversea.net.byteigtm.com comment=blocked-domain
add address=127.0.0.1 name=tiktokmusic.app comment=blocked-domain
add address=127.0.0.1 name=tiktok-platform-lb-alisg.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=tiktok-platform-lb-maliva.byteoversea.net comment=blocked-domain
add address=127.0.0.1 name=tiktokshop.com comment=blocked-domain
add address=127.0.0.1 name=tiktokstaticb.com comment=blocked-domain
add address=127.0.0.1 name=tiktokv.com comment=blocked-domain
add address=127.0.0.1 name=tiktokv.com.c.bytefcdn-oversea.com comment=blocked-domain
add address=127.0.0.1 name=tiktokv.com.c.worldfcdn2.com comment=blocked-domain
add address=127.0.0.1 name=tiktokv.com.c.worldfcdn.com comment=blocked-domain
add address=127.0.0.1 name=tiktokv.eu comment=blocked-domain
add address=127.0.0.1 name=tiktokv.us comment=blocked-domain
add address=127.0.0.1 name=tlivecdn.com comment=blocked-domain
add address=127.0.0.1 name=ttdns2.com comment=blocked-domain
add address=127.0.0.1 name=ttlivecdn.com comment=blocked-domain
add address=127.0.0.1 name=ttlivecdn.com.c.bytefcdn-oversea.com comment=blocked-domain
add address=127.0.0.1 name=ttlivecdn.com.c.worldfcdn.com comment=blocked-domain
add address=127.0.0.1 name=ttoversea.net comment=blocked-domain
add address=127.0.0.1 name=ttoverseaus.net comment=blocked-domain
add address=127.0.0.1 name=ttwstatic.com comment=blocked-domain
